Title	Register type	Register	Division factor	Unit	Size of variable	Min value	Max value	Default value	
Start time HWC period 1	MODBUS_HOLDING_REGISTER	5409	1		-	-	-	-
Start time HWC period 2	MODBUS_HOLDING_REGISTER	5413	1		-	-	-	-
Start time HWC period 3	MODBUS_HOLDING_REGISTER	5417	1		-	-	-	-
Stop time HWC period 1	MODBUS_HOLDING_REGISTER	5421	1		-	-	-	-
Stop time HWC period 2	MODBUS_HOLDING_REGISTER	5425	1		-	-	-	-
Stop time HWC period 3	MODBUS_HOLDING_REGISTER	5429	1		-	-	-	-
Minimum permitted speed (EB101 GP12)	MODBUS_HOLDING_REGISTER	5352	1	%	u8	1	50	1
Minimum permitted speed (EB102 GP12)	MODBUS_HOLDING_REGISTER	5353	1	%	u8	1	50	1
Start fan de-icing (EB101)	MODBUS_HOLDING_REGISTER	5360	1		s8	0	1	0
Defrost Requested EB101	MODBUS_HOLDING_REGISTER	5368	1		s8	0	1	0
System 1 (RMU)	MODBUS_HOLDING_REGISTER	176	1		u8	0	1	0
System 2 (RMU)	MODBUS_HOLDING_REGISTER	177	1		u8	0	1	0
System 3 (RMU)	MODBUS_HOLDING_REGISTER	178	1		u8	0	1	0
System 4 (RMU)	MODBUS_HOLDING_REGISTER	179	1		u8	0	1	0
System 4 (RMU)	MODBUS_HOLDING_REGISTER	1998	1		u8	0	1	0
System 4 (RMU)	MODBUS_HOLDING_REGISTER	1999	1		u8	0	1	0
System 4 (RMU)	MODBUS_HOLDING_REGISTER	2000	1		u8	0	1	0
System 4 (RMU)	MODBUS_HOLDING_REGISTER	2001	1		u8	0	1	0
Away mode status	MODBUS_HOLDING_REGISTER	5390	1		u8	0	0	0
The start guide has been run	MODBUS_HOLDING_REGISTER	2742	1		u8	0	1	1
Audio signal on alarm	MODBUS_HOLDING_REGISTER	5326	1		u8	0	1	1
Sound when pressing button	MODBUS_HOLDING_REGISTER	5327	1		u8	0	1	1
BT12 offset, heat pump 1	MODBUS_HOLDING_REGISTER	5328	10	°C	s8	-50	50	0
Heating, auto	MODBUS_HOLDING_REGISTER	3059	1		u8	0	1	1
Activate SG Ready via API	MODBUS_HOLDING_REGISTER	3032	1		u8	0	1	0
Factor	MODBUS_HOLDING_REGISTER	3033	1		u8	1	10	5
Hot water start (BT5)	MODBUS_INPUT_REGISTER	2014	10	°C	s16	0	0	0
Period	MODBUS_HOLDING_REGISTER	3088	1		u8	0	1	0
Number of years	MODBUS_HOLDING_REGISTER	3089	1		u8	1	10	1
Months	MODBUS_HOLDING_REGISTER	3090	1		u32	0	4095	4095
Show outdoor temperature	MODBUS_HOLDING_REGISTER	3096	1		u8	0	0	0
Show indoor temperature	MODBUS_HOLDING_REGISTER	3097	1		u8	0	0	0
Active days	MODBUS_HOLDING_REGISTER	3066	1		u8	0	127	0
Active days	MODBUS_HOLDING_REGISTER	3067	1		u8	0	127	0
Active days	MODBUS_HOLDING_REGISTER	3068	1		u8	0	127	0
Active days	MODBUS_HOLDING_REGISTER	3069	1		u8	0	127	0
Active days	MODBUS_HOLDING_REGISTER	3070	1		u8	0	127	0
Start time	MODBUS_HOLDING_REGISTER	5393	1		-	-	-	-
Start time	MODBUS_HOLDING_REGISTER	5397	1		-	-	-	-
Stop time	MODBUS_HOLDING_REGISTER	5401	1		-	-	-	-
Offset cooling (Solar PV)	MODBUS_HOLDING_REGISTER	2667	1		s8	-10	0	-1
Offset heating (Solar PV)	MODBUS_HOLDING_REGISTER	2668	1		u8	0	10	1
Offset pool (Solar PV)	MODBUS_HOLDING_REGISTER	2669	1	°C	u8	0	10	10
Cooling (Solar PV)	MODBUS_HOLDING_REGISTER	2666	1		u8	0	1	0
AUX (Solar PV)	MODBUS_HOLDING_REGISTER	2675	1		u8	0	1	0
Temperature overcharging pool	MODBUS_HOLDING_REGISTER	0	1	°C	u8	1	50	1
Modbus TCP/IP Ext. (Solar PV)	MODBUS_HOLDING_REGISTER	2107	1		u8	0	1	0
Modbus TCP/IP Ext.Include own consumption (Solar PV)	MODBUS_HOLDING_REGISTER	2108	1		u8	0	1	0
Modbus TCP/IP Ext. Available power (Solar PV)	MODBUS_HOLDING_REGISTER	2109	1		u16	0	65535	0
External adjustment input, main unit (ECS1)	MODBUS_HOLDING_REGISTER	2111	1		u8	0	1	0
External adjustment input (ECS2)	MODBUS_HOLDING_REGISTER	2112	1		u8	0	1	0
External adjustment input (ECS3)	MODBUS_HOLDING_REGISTER	2113	1		u8	0	1	0
External adjustment input (ECS4)	MODBUS_HOLDING_REGISTER	2114	1		u8	0	1	0
External adjustment input (ECS5)	MODBUS_HOLDING_REGISTER	2115	1		u8	0	1	0
External adjustment input (ECS6)	MODBUS_HOLDING_REGISTER	2116	1		u8	0	1	0
External adjustment input (ECS7)	MODBUS_HOLDING_REGISTER	2117	1		u8	0	1	0
External adjustment input (ECS8)	MODBUS_HOLDING_REGISTER	2118	1		u8	0	1	0
Zone 1 affected by ECS1	MODBUS_HOLDING_REGISTER	2119	1		u8	0	1	0
Zone 2 affected by ECS1	MODBUS_HOLDING_REGISTER	2120	1		u8	0	1	0
Zone 3 affected by ECS1	MODBUS_HOLDING_REGISTER	2121	1		u8	0	1	0
Zone 4 affected by ECS1	MODBUS_HOLDING_REGISTER	2122	1		u8	0	1	0
Zone 5 affected by ECS1	MODBUS_HOLDING_REGISTER	2123	1		u8	0	1	0
Zone 6 affected by ECS1	MODBUS_HOLDING_REGISTER	2124	1		u8	0	1	0
Zone 7 affected by ECS1	MODBUS_HOLDING_REGISTER	2125	1		u8	0	1	0
Zone 8 affected by ECS1	MODBUS_HOLDING_REGISTER	2126	1		u8	0	1	0
Zone 9 affected by ECS1	MODBUS_HOLDING_REGISTER	2127	1		u8	0	1	0
Zone 10 affected by ECS1	MODBUS_HOLDING_REGISTER	2128	1		u8	0	1	0
Zone 11 affected by ECS1	MODBUS_HOLDING_REGISTER	2129	1		u8	0	1	0
Zone 12 affected by ECS1	MODBUS_HOLDING_REGISTER	2130	1		u8	0	1	0
Zone 13 affected by ECS1	MODBUS_HOLDING_REGISTER	2131	1		u8	0	1	0
Zone 14 affected by ECS1	MODBUS_HOLDING_REGISTER	2132	1		u8	0	1	0
Zone 15 affected by ECS1	MODBUS_HOLDING_REGISTER	2133	1		u8	0	1	0
Zone 16 affected by ECS1	MODBUS_HOLDING_REGISTER	2134	1		u8	0	1	0
Zone 17 affected by ECS1	MODBUS_HOLDING_REGISTER	2135	1		u8	0	1	0
Zone 18 affected by ECS1	MODBUS_HOLDING_REGISTER	2136	1		u8	0	1	0
Zone 19 affected by ECS1	MODBUS_HOLDING_REGISTER	2137	1		u8	0	1	0
Zone 20 affected by ECS1	MODBUS_HOLDING_REGISTER	2138	1		u8	0	1	0
Zone 21 affected by ECS1	MODBUS_HOLDING_REGISTER	2139	1		u8	0	1	0
Zone 22 affected by ECS1	MODBUS_HOLDING_REGISTER	2140	1		u8	0	1	0
Zone 23 affected by ECS1	MODBUS_HOLDING_REGISTER	2141	1		u8	0	1	0
Zone 24 affected by ECS1	MODBUS_HOLDING_REGISTER	2142	1		u8	0	1	0
Zone 25 affected by ECS1	MODBUS_HOLDING_REGISTER	2143	1		u8	0	1	0
Zone 26 affected by ECS1	MODBUS_HOLDING_REGISTER	2144	1		u8	0	1	0
Zone 27 affected by ECS1	MODBUS_HOLDING_REGISTER	2145	1		u8	0	1	0
Zone 28 affected by ECS1	MODBUS_HOLDING_REGISTER	2146	1		u8	0	1	0
Zone 29 affected by ECS1	MODBUS_HOLDING_REGISTER	2147	1		u8	0	1	0
Zone 30 affected by ECS1	MODBUS_HOLDING_REGISTER	2148	1		u8	0	1	0
Zone 31 affected by ECS1	MODBUS_HOLDING_REGISTER	2149	1		u8	0	1	0
Zone 32 affected by ECS1	MODBUS_HOLDING_REGISTER	2150	1		u8	0	1	0
Zone 33 affected by ECS1	MODBUS_HOLDING_REGISTER	2151	1		u8	0	1	0
Zone 34 affected by ECS1	MODBUS_HOLDING_REGISTER	2152	1		u8	0	1	0
Zone 35 affected by ECS1	MODBUS_HOLDING_REGISTER	2153	1		u8	0	1	0
Zone 36 affected by ECS1	MODBUS_HOLDING_REGISTER	2154	1		u8	0	1	0
Zone 37 affected by ECS1	MODBUS_HOLDING_REGISTER	2155	1		u8	0	1	0
Zone 38 affected by ECS1	MODBUS_HOLDING_REGISTER	2156	1		u8	0	1	0
Zone 39 affected by ECS1	MODBUS_HOLDING_REGISTER	2157	1		u8	0	1	0
Zone 40 affected by ECS1	MODBUS_HOLDING_REGISTER	2158	1		u8	0	1	0
Zone 1 affected by ECS2	MODBUS_HOLDING_REGISTER	2159	1		u8	0	1	0
Zone 2 affected by ECS2	MODBUS_HOLDING_REGISTER	2160	1		u8	0	1	0
Zone 3 affected by ECS2	MODBUS_HOLDING_REGISTER	2161	1		u8	0	1	0
Zone 4 affected by ECS2	MODBUS_HOLDING_REGISTER	2162	1		u8	0	1	0
Zone 5 affected by ECS2	MODBUS_HOLDING_REGISTER	2163	1		u8	0	1	0
Zone 6 affected by ECS2	MODBUS_HOLDING_REGISTER	2164	1		u8	0	1	0
Zone 7 affected by ECS2	MODBUS_HOLDING_REGISTER	2165	1		u8	0	1	0
Zone 8 affected by ECS2	MODBUS_HOLDING_REGISTER	2166	1		u8	0	1	0
Zone 9 affected by ECS2	MODBUS_HOLDING_REGISTER	2167	1		u8	0	1	0
Zone 10 affected by ECS2	MODBUS_HOLDING_REGISTER	2168	1		u8	0	1	0
Zone 11 affected by ECS2	MODBUS_HOLDING_REGISTER	2169	1		u8	0	1	0
Zone 12 affected by ECS2	MODBUS_HOLDING_REGISTER	2170	1		u8	0	1	0
Zone 13 affected by ECS2	MODBUS_HOLDING_REGISTER	2171	1		u8	0	1	0
Zone 14 affected by ECS2	MODBUS_HOLDING_REGISTER	2172	1		u8	0	1	0
Zone 15 affected by ECS2	MODBUS_HOLDING_REGISTER	2173	1		u8	0	1	0
Zone 16 affected by ECS2	MODBUS_HOLDING_REGISTER	2174	1		u8	0	1	0
Zone 17 affected by ECS2	MODBUS_HOLDING_REGISTER	2175	1		u8	0	1	0
Zone 18 affected by ECS2	MODBUS_HOLDING_REGISTER	2176	1		u8	0	1	0
Zone 19 affected by ECS2	MODBUS_HOLDING_REGISTER	2177	1		u8	0	1	0
Zone 20 affected by ECS2	MODBUS_HOLDING_REGISTER	2178	1		u8	0	1	0
Zone 21 affected by ECS2	MODBUS_HOLDING_REGISTER	2179	1		u8	0	1	0
Zone 22 affected by ECS2	MODBUS_HOLDING_REGISTER	2180	1		u8	0	1	0
Zone 23 affected by ECS2	MODBUS_HOLDING_REGISTER	2181	1		u8	0	1	0
Zone 24 affected by ECS2	MODBUS_HOLDING_REGISTER	2182	1		u8	0	1	0
Zone 25 affected by ECS2	MODBUS_HOLDING_REGISTER	2183	1		u8	0	1	0
Zone 26 affected by ECS2	MODBUS_HOLDING_REGISTER	2184	1		u8	0	1	0
Zone 27 affected by ECS2	MODBUS_HOLDING_REGISTER	2185	1		u8	0	1	0
Zone 28 affected by ECS2	MODBUS_HOLDING_REGISTER	2186	1		u8	0	1	0
Zone 29 affected by ECS2	MODBUS_HOLDING_REGISTER	2187	1		u8	0	1	0
Zone 30 affected by ECS2	MODBUS_HOLDING_REGISTER	2188	1		u8	0	1	0
Zone 31 affected by ECS2	MODBUS_HOLDING_REGISTER	2189	1		u8	0	1	0
Zone 32 affected by ECS2	MODBUS_HOLDING_REGISTER	2190	1		u8	0	1	0
Zone 33 affected by ECS2	MODBUS_HOLDING_REGISTER	2191	1		u8	0	1	0
Zone 34 affected by ECS2	MODBUS_HOLDING_REGISTER	2192	1		u8	0	1	0
Zone 35 affected by ECS2	MODBUS_HOLDING_REGISTER	2193	1		u8	0	1	0
Zone 36 affected by ECS2	MODBUS_HOLDING_REGISTER	2194	1		u8	0	1	0
Zone 37 affected by ECS2	MODBUS_HOLDING_REGISTER	2195	1		u8	0	1	0
Zone 38 affected by ECS2	MODBUS_HOLDING_REGISTER	2196	1		u8	0	1	0
Zone 39 affected by ECS2	MODBUS_HOLDING_REGISTER	2197	1		u8	0	1	0
Zone 40 affected by ECS2	MODBUS_HOLDING_REGISTER	2198	1		u8	0	1	0
Input on ECS1 affects ECS1	MODBUS_HOLDING_REGISTER	2439	1		u8	0	1	0
Input on ECS1 affects ECS2	MODBUS_HOLDING_REGISTER	2440	1		u8	0	1	0
Input on ECS1 affects ECS3	MODBUS_HOLDING_REGISTER	2441	1		u8	0	1	0
Input on ECS1 affects ECS4	MODBUS_HOLDING_REGISTER	2442	1		u8	0	1	0
Input on ECS1 affects ECS5	MODBUS_HOLDING_REGISTER	2443	1		u8	0	1	0
Input on ECS1 affects ECS6	MODBUS_HOLDING_REGISTER	2444	1		u8	0	1	0
Input on ECS1 affects ECS7	MODBUS_HOLDING_REGISTER	2445	1		u8	0	1	0
Input on ECS1 affects ECS8	MODBUS_HOLDING_REGISTER	2446	1		u8	0	1	0
Input on ECS2 affects ECS1	MODBUS_HOLDING_REGISTER	2447	1		u8	0	1	0
Input on ECS2 affects ECS2	MODBUS_HOLDING_REGISTER	2448	1		u8	0	1	0
Input on ECS2 affects ECS3	MODBUS_HOLDING_REGISTER	2449	1		u8	0	1	0
Input on ECS2 affects ECS4	MODBUS_HOLDING_REGISTER	2450	1		u8	0	1	0
Input on ECS2 affects ECS5	MODBUS_HOLDING_REGISTER	2451	1		u8	0	1	0
Input on ECS2 affects ECS6	MODBUS_HOLDING_REGISTER	2452	1		u8	0	1	0
Input on ECS2 affects ECS7	MODBUS_HOLDING_REGISTER	2453	1		u8	0	1	0
Input on ECS2 affects ECS8	MODBUS_HOLDING_REGISTER	2454	1		u8	0	1	0
External setting for adjustment migrated	MODBUS_HOLDING_REGISTER	2503	1		u8	0	1	0
Version, inverter (EB101)	MODBUS_INPUT_REGISTER	2147	1		u8	0	0	0
Time between filter replacement	MODBUS_HOLDING_REGISTER	2676	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2677	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2678	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2679	1		u8	1	24	3
Return time fan 4	MODBUS_HOLDING_REGISTER	2700	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2701	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2702	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2703	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2704	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2705	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2706	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2707	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2708	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2709	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2710	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2711	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2712	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2713	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2714	1	h	u8	1	24	4
Return time fan 4	MODBUS_HOLDING_REGISTER	2715	1	h	u8	1	24	4
Time between filter replacement	MODBUS_HOLDING_REGISTER	2728	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2729	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2730	1		u8	1	24	3
Time between filter replacement	MODBUS_HOLDING_REGISTER	2731	1		u8	1	24	3
AUX from Modbus	MODBUS_HOLDING_REGISTER	2740	1		u8	0	69	0
AUX from Modbus	MODBUS_HOLDING_REGISTER	2741	1		s16	0	0	0
Heat pump test - Silent mode (EB101/EB102)	MODBUS_HOLDING_REGISTER	5101	1		u8	0	1	0
Last defrost, heat pump 1	MODBUS_INPUT_REGISTER	2158	1		u8	0	255	255
ERS 2	MODBUS_HOLDING_REGISTER	2820	1		u8	0	1	0
ERS 3	MODBUS_HOLDING_REGISTER	2821	1		u8	0	1	0
ERS 4	MODBUS_HOLDING_REGISTER	2822	1		u8	0	1	0
ERS 4	MODBUS_HOLDING_REGISTER	2823	1		u8	0	1	0
ERS 4	MODBUS_HOLDING_REGISTER	2824	1		u8	0	1	1
ERS 4	MODBUS_HOLDING_REGISTER	2825	1		u8	0	1	1
ERS 4	MODBUS_HOLDING_REGISTER	2826	1		u8	0	1	1
ERS 4	MODBUS_HOLDING_REGISTER	2827	1		u8	0	1	1
Min. vent temp. (ERS 4)	MODBUS_HOLDING_REGISTER	2857	1	°C	u8	0	10	3
Min. vent temp. (ERS 4)	MODBUS_HOLDING_REGISTER	2858	1	°C	u8	0	10	3
Min. vent temp. (ERS 4)	MODBUS_HOLDING_REGISTER	2859	1	°C	u8	0	10	3
Min. vent temp. (ERS 4)	MODBUS_HOLDING_REGISTER	2860	1	°C	u8	0	10	3
Blocking actions (ERS 4)	MODBUS_HOLDING_REGISTER	2828	1		u8	0	2	2
Blocking actions (ERS 4)	MODBUS_HOLDING_REGISTER	2829	1		u8	0	2	2
Blocking actions (ERS 4)	MODBUS_HOLDING_REGISTER	2830	1		u8	0	2	2
Blocking actions (ERS 4)	MODBUS_HOLDING_REGISTER	2831	1		u8	0	2	2
Fan mode 5	MODBUS_INPUT_REGISTER	2168	1	%	u8	0	0	0
Fan mode 6	MODBUS_INPUT_REGISTER	2169	1	%	u8	0	0	0
Fan mode 7	MODBUS_INPUT_REGISTER	2170	1	%	u8	0	0	0
Fan mode 8	MODBUS_INPUT_REGISTER	2171	1	%	u8	0	0	0
Disable emergency restart GP1	MODBUS_HOLDING_REGISTER	5392	1		u8	0	1	0
Disable emergency restart GP1	MODBUS_HOLDING_REGISTER	5025	1		u8	0	1	0
Modbus external control	MODBUS_HOLDING_REGISTER	5008	1		u8	0	1	0
Pp sp. heating medium GP1	MODBUS_INPUT_REGISTER	2242	1	%	u8	0	0	0
Relay status	MODBUS_INPUT_REGISTER	0	1		u8	0	0	0
Energy log - Produced energy for heating over the past hour	MODBUS_INPUT_REGISTER	2283	100	kWh	u32	0	0	0
Energy log - Produced energy for hot water over the past hour	MODBUS_INPUT_REGISTER	2285	100	kWh	u32	0	0	0
Energy log - Used energy for heating over the past hour	MODBUS_INPUT_REGISTER	2291	100	kWh	u32	0	0	0
Energy log - Used energy for hot water over the past hour	MODBUS_INPUT_REGISTER	2293	100	kWh	u32	0	0	0
Energy log - Used energy by additional heater for heating over the past hour	MODBUS_INPUT_REGISTER	2299	100	kWh	u32	0	0	0
Energy log - Used energy by additional heater for hot water over the past hour	MODBUS_INPUT_REGISTER	2301	100	kWh	u32	0	0	0
Energy log - Current power consumption	MODBUS_INPUT_REGISTER	2305	100	kWh	u32	0	0	0
Energy log - Current power consumption, components	MODBUS_INPUT_REGISTER	2408	100	kWh	u32	0	0	0
Compressor, total time energy storage, main unit (EP14)	MODBUS_INPUT_REGISTER	2335	1	h	u32	0	2147483647	0
Compressor, total time energy storage, main unit (EP15)	MODBUS_INPUT_REGISTER	2337	1	h	u32	0	2147483647	0
Compressor, total time energy storage, heat pump 1 (EP14)	MODBUS_INPUT_REGISTER	2339	1	h	u32	0	2147483647	0
Compressor, total time energy storage, heat pump 1 (EP15)	MODBUS_INPUT_REGISTER	2341	1	h	u32	0	2147483647	0
External reading of BT71 activated	MODBUS_HOLDING_REGISTER	5210	1		u8	0	1	0
External reading of BT52 activated	MODBUS_HOLDING_REGISTER	5216	1		u8	0	1	0
External reading of value BT71	MODBUS_HOLDING_REGISTER	5219	10	°C	s16	0	0	0
External reading of value BT52	MODBUS_HOLDING_REGISTER	5225	10	°C	s16	0	0	0
Heating, compressor only	MODBUS_INPUT_REGISTER	1585	10	kWh	u32	0	0	0
Hot water, compressor only	MODBUS_INPUT_REGISTER	1583	10	kWh	u32	0	0	0
Heating, including int. add. heat	MODBUS_INPUT_REGISTER	1577	10	kWh	u32	0	0	0
Hot water, including int. add. heat	MODBUS_INPUT_REGISTER	1575	10	kWh	u32	0	0	0
Boiler temperature (BT52)	MODBUS_INPUT_REGISTER	3800	10	°C	s16	0	0	0
Tot. production	MODBUS_INPUT_REGISTER	3821	10	kWh	u32	0	0	0
Tot. consumption	MODBUS_INPUT_REGISTER	3823	10	kWh	u32	0	0	0
Current power	MODBUS_INPUT_REGISTER	2727	100	kW	u32	0	0	0
Speed, circulation pump, standby mode (EB100)	MODBUS_HOLDING_REGISTER	5996	1	%	u8	1	100	30
External reading of BT68 activated	MODBUS_HOLDING_REGISTER	6003	1		u8	0	1	0
External reading of value BT68	MODBUS_HOLDING_REGISTER	6004	10	°C	s16	0	0	0
External reading of BT69 activated	MODBUS_HOLDING_REGISTER	6005	1		u8	0	1	0
External reading of value BT68	MODBUS_HOLDING_REGISTER	6006	10	°C	s16	0	0	0
Priority	MODBUS_INPUT_REGISTER	3804	1		u8	0	0	0
Input AUX7	MODBUS_HOLDING_REGISTER	1555	1		u8	0	69	0
Input AUX8	MODBUS_HOLDING_REGISTER	1556	1		u8	0	69	0
Input AUX9	MODBUS_HOLDING_REGISTER	1557	1		u8	0	69	0
Immersion heater power, emergency mode	MODBUS_HOLDING_REGISTER	3028	100	kW	s16	0	4500	600
Disable emergency restart GP1	MODBUS_HOLDING_REGISTER	3986	1		u8	0	1	0
"EEV Control Mode (EB101)"	MODBUS_INPUT_REGISTER	2413	1		u8	0	0	0
"EEV State (EB101)"	MODBUS_INPUT_REGISTER	2421	1		u8	0	0	0
